year,state,medianincome,se,footnote
2015,United States,56516,392,none
2015,Alabama,44509,1529,none
2015,Alaska,75112,3153,none
2015,Arizona,52248,2304,none
2015,Arkansas,42798,2546,none
2015,California,63636,894,none
2015,Colorado,66596,2414,none
2015,Connecticut,72889,2665,none
2015,Delaware,57756,2970,none
2015,D.C.,70071,4402,none
2015,Florida,48825,950,none
2015,Georgia,50768,2009,none
2015,Hawaii,64514,2676,none
2015,Idaho,51624,2572,none
2015,Illinois,60413,1625,none
2015,Indiana,51983,1943,none
2015,Iowa,60855,3425,none
2015,Kansas,54865,2863,none
2015,Kentucky,42387,1580,none
2015,Louisiana,45922,1862,none
2015,Maine,50756,2171,none
2015,Maryland,73594,4272,none
2015,Massachusetts,67861,2662,none
2015,Michigan,54203,1199,none
2015,Minnesota,68730,3207,none
2015,Mississippi,40037,1294,none
2015,Missouri,59196,3030,none
2015,Montana,51395,1778,none
2015,Nebraska,60474,2254,none
2015,Nevada,52008,1836,none
2015,New Hampshire,75675,3253,none
2015,New Jersey,68357,2693,none
2015,New Mexico,45119,3312,none
2015,New York,58005,1781,none
2015,North Carolina,50797,1710,none
2015,North Dakota,57415,3138,none
2015,Ohio,53301,1393,none
2015,Oklahoma,47077,2775,none
2015,Oregon,60834,2998,none
2015,Pennsylvania,60389,2266,none
2015,Rhode Island,55701,4001,none
2015,South Carolina,46360,2244,none
2015,South Dakota,55065,3542,none
2015,Tennessee,47330,2326,none
2015,Texas,56473,1344,none
2015,Utah,66258,3231,none
2015,Vermont,59494,3098,none
2015,Virginia,61486,2946,none
2015,Washington,67243,2195,none
2015,West Virginia,42824,2195,none
2015,Wisconsin,55425,2154,none
2014,United States,53657,392,none
2014,Alabama,42278,1529,none
2014,Alaska,67629,3153,none
2014,Arizona,49254,2304,none
2014,Arkansas,44922,2546,none
2014,California,60487,894,none
2014,Colorado,60940,2414,none
2014,Connecticut,70161,2665,none
2014,Delaware,57522,2970,none
2014,D.C.,68277,4402,none
2014,Florida,46140,950,none
2014,Georgia,49555,2009,none
2014,Hawaii,71223,2676,none
2014,Idaho,53438,2572,none
2014,Illinois,54916,1625,none
2014,Indiana,48060,1943,none
2014,Iowa,57810,3425,none
2014,Kansas,53444,2863,none
2014,Kentucky,42786,1580,none
2014,Louisiana,42406,1862,none
2014,Maine,51710,2171,none
2014,Maryland,76165,4272,none
2014,Massachusetts,63151,2662,none
2014,Michigan,52005,1199,none
2014,Minnesota,67244,3207,none
2014,Mississippi,35521,1294,none
2014,Missouri,56630,3030,none
2014,Montana,51102,1778,none
2014,Nebraska,56870,2254,none
2014,Nevada,49875,1836,none
2014,New Hampshire,73397,3253,none
2014,New Jersey,65243,2693,none
2014,New Mexico,46686,3312,none
2014,New York,54310,1781,none
2014,North Carolina,46784,1710,none
2014,North Dakota,60730,3138,none
2014,Ohio,49644,1393,none
2014,Oklahoma,47199,2775,none
2014,Oregon,58875,2998,none
2014,Pennsylvania,55173,2266,none
2014,Rhode Island,58633,4001,none
2014,South Carolina,44929,2244,none
2014,South Dakota,53053,3542,none
2014,Tennessee,43716,2326,none
2014,Texas,53875,1344,none
2014,Utah,63383,3231,none
2014,Vermont,60708,3098,none
2014,Virginia,66155,2946,none
2014,Washington,59068,2195,none
2014,West Virginia,39552,2195,none
2014,Wisconsin,58080,2154,none
2013,United States,54462,665,none
2013,Alabama,48094,5601,none
2013,Alaska,73658,5535,none
2013,Arizona,53472,4436,none
2013,Arkansas,40020,2441,none
2013,California,61789,1841,none
2013,Colorado,69023,4197,none
2013,Connecticut,70425,3291,none
2013,Delaware,54976,4421,none
2013,D.C.,61040,5619,none
2013,Florida,49326,2861,none
2013,Georgia,47761,4305,none
2013,Hawaii,65286,3982,none
2013,Idaho,49260,5574,none
2013,Illinois,54820,3341,none
2013,Indiana,50264,4582,none
2013,Iowa,61140,6234,none
2013,Kansas,48603,4570,none
2013,Kentucky,45613,3988,none
2013,Louisiana,47185,2585,none
2013,Maine,55856,3926,none
2013,Maryland,70488,3019,none
2013,Massachusetts,63552,5390,none
2013,Michigan,57493,1613,none
2013,Minnesota,65377,4057,none
2013,Mississippi,32867,2775,none
2013,Missouri,47061,4202,none
2013,Montana,43908,6043,none
2013,Nebraska,58566,4286,none
2013,Nevada,52694,3230,none
2013,New Hampshire,70230,4032,none
2013,New Jersey,64797,4537,none
2013,New Mexico,40823,4480,none
2013,New York,50784,2304,none
2013,North Carolina,47095,3023,none
2013,North Dakota,60120,3507,none
2013,Ohio,51578,2488,none
2013,Oklahoma,46917,3498,none
2013,Oregon,49801,2934,none
2013,Pennsylvania,56059,2984,none
2013,Rhode Island,57245,3915,none
2013,South Carolina,44276,2427,none
2013,South Dakota,54287,2965,none
2013,Tennessee,44071,3491,none
2013,Texas,52247,1382,none
2013,Utah,62046,1578,none
2013,Vermont,66585,4079,none
2013,Virginia,66986,2785,none
2013,Washington,64968,3441,none
2013,West Virginia,43774,3511,none
2013,Wisconsin,52572,2672,none
2012,United States,52605,216,none
2012,Alabama,44817,2608,none
2012,Alaska,65629,2927,none
2012,Arizona,48508,3013,none
2012,Arkansas,40233,2900,none
2012,California,58795,1277,none
2012,Colorado,59037,2792,none
2012,Connecticut,66247,2942,none
2012,Delaware,50496,2038,none
2012,D.C.,67277,3785,none
2012,Florida,47505,1145,none
2012,Georgia,49619,1551,none
2012,Hawaii,58014,2325,none
2012,Idaho,49414,3272,none
2012,Illinois,53349,1369,none
2012,Indiana,47595,1843,none
2012,Iowa,55106,2205,none
2012,Kansas,51560,1868,none
2012,Kentucky,42365,1959,none
2012,Louisiana,40302,1661,none
2012,Maine,50688,2317,none
2012,Maryland,74072,1909,none
2012,Massachusetts,65638,3890,none
2012,Michigan,51572,1562,none
2012,Minnesota,63719,1381,none
2012,Mississippi,37782,1594,none
2012,Missouri,51313,2106,none
2012,Montana,46492,2645,none
2012,Nebraska,53821,2783,none
2012,Nevada,48806,2612,none
2012,New Hampshire,69930,2293,none
2012,New Jersey,68768,2021,none
2012,New Mexico,44776,2338,none
2012,New York,49164,1634,none
2012,North Carolina,42847,1334,none
2012,North Dakota,57502,2189,none
2012,Ohio,45756,1777,none
2012,Oklahoma,49914,2909,none
2012,Oregon,53387,2403,none
2012,Pennsylvania,53520,1449,none
2012,Rhode Island,57810,2641,none
2012,South Carolina,45783,2224,none
2012,South Dakota,50953,1758,none
2012,Tennessee,44333,2482,none
2012,Texas,53542,980,none
2012,Utah,60157,3036,none
2012,Vermont,57312,3124,none
2012,Virginia,66644,2233,none
2012,Washington,64123,2319,none
2012,West Virginia,44909,2860,none
2012,Wisconsin,54731,1762,none
2011,United States,52690,264,none
2011,Alabama,44833,2127,none
2011,Alaska,60456,3905,none
2011,Arizona,51182,2552,none
2011,Arkansas,43477,1946,none
2011,California,56177,1451,none
2011,Colorado,61717,2687,none
2011,Connecticut,68860,3173,none
2011,Delaware,57539,1837,none
2011,D.C.,58161,2220,none
2011,Florida,47480,1198,none
2011,Georgia,48394,2614,none
2011,Hawaii,62157,2664,none
2011,Idaho,49958,3672,none
2011,Illinois,53304,1446,none
2011,Indiana,46786,2431,none
2011,Iowa,52864,2078,none
2011,Kansas,48577,2053,none
2011,Kentucky,41955,1944,none
2011,Louisiana,42799,2031,none
2011,Maine,52310,2087,none
2011,Maryland,72503,2237,none
2011,Massachusetts,66647,3396,none
2011,Michigan,51453,1941,none
2011,Minnesota,60865,2505,none
2011,Mississippi,43254,2491,none
2011,Missouri,48185,2271,none
2011,Montana,42398,2143,none
2011,Nebraska,58545,2835,none
2011,Nevada,49520,2810,none
2011,New Hampshire,69349,1739,none
2011,New Jersey,65621,3187,none
2011,New Mexico,44193,2267,none
2011,New York,53303,1059,none
2011,North Carolina,47587,1642,none
2011,North Dakota,59329,3116,none
2011,Ohio,46999,1263,none
2011,Oklahoma,51007,2521,none
2011,Oregon,54240,1692,none
2011,Pennsylvania,52538,1783,none
2011,Rhode Island,51615,2403,none
2011,South Carolina,42195,1792,none
2011,South Dakota,49710,2260,none
2011,Tennessee,44506,2691,none
2011,Texas,51630,1214,none
2011,Utah,58415,1746,none
2011,Vermont,54593,2113,none
2011,Virginia,65914,1866,none
2011,Washington,59844,2087,none
2011,West Virginia,44023,1859,none
2011,Wisconsin,54800,2176,none
2010,United States,53507,353,none
2010,Alabama,44447,2602,none
2010,Alaska,62814,2595,none
2010,Arizona,50922,2418,none
2010,Arkansas,41900,2675,none
2010,California,58943,1283,none
2010,Colorado,65404,2694,none
2010,Connecticut,71665,2275,none
2010,Delaware,59955,2449,none
2010,D.C.,61816,3619,none
2010,Florida,47850,1676,none
2010,Georgia,47905,1979,none
2010,Hawaii,64651,2966,none
2010,Idaho,51090,2029,none
2010,Illinois,55083,1600,none
2010,Indiana,50101,2794,none
2010,Iowa,53224,1457,none
2010,Kansas,50008,1972,none
2010,Kentucky,44633,3065,none
2010,Louisiana,42675,3527,none
2010,Maine,52046,1832,none
2010,Maryland,69713,2494,none
2010,Massachusetts,66165,2381,none
2010,Michigan,50249,1886,none
2010,Minnesota,56814,1744,none
2010,Mississippi,41436,3073,none
2010,Missouri,49750,2343,none
2010,Montana,44824,2005,none
2010,Nebraska,57012,1912,none
2010,Nevada,55596,2088,none
2010,New Hampshire,72354,1793,none
2010,New Jersey,68374,2653,none
2010,New Mexico,49010,3275,none
2010,New York,54055,1433,none
2010,North Carolina,47593,2088,none
2010,North Dakota,55385,2510,none
2010,Ohio,49825,1621,none
2010,Oklahoma,46804,2251,none
2010,Oregon,54946,1635,none
2010,Pennsylvania,52462,1637,none
2010,Rhode Island,56055,1879,none
2010,South Carolina,45278,1585,none
2010,South Dakota,49246,2220,none
2010,Tennessee,41905,1364,none
2010,Texas,51324,1259,none
2010,Utah,61569,2131,none
2010,Vermont,60730,2440,none
2010,Virginia,65550,2134,none
2010,Washington,60985,2236,none
2010,West Virginia,46450,2734,none
2010,Wisconsin,54674,1558,none
2009,United States,54925,235,none
2009,Alabama,44115,997,none
2009,Alaska,67975,1932,none
2009,Arizona,50470,1369,none
2009,Arkansas,40317,1003,none
2009,California,61940,683,none
2009,Colorado,61715,1760,none
2009,Connecticut,71558,2547,none
2009,Delaware,57504,1965,none
2009,D.C.,58637,2304,none
2009,Florida,50350,779,none
2009,Georgia,47823,1386,none
2009,Hawaii,61405,2232,none
2009,Idaho,51616,1395,none
2009,Illinois,58338,1038,none
2009,Indiana,48887,1197,none
2009,Iowa,55967,1694,none
2009,Kansas,49342,1973,none
2009,Kentucky,47077,1449,none
2009,Louisiana,50132,2001,none
2009,Maine,52415,1919,none
2009,Maryland,70825,1847,none
2009,Massachusetts,65514,1930,none
2009,Michigan,50751,1107,none
2009,Minnesota,61891,1365,none
2009,Mississippi,38706,1439,none
2009,Missouri,53813,1760,none
2009,Montana,44619,1106,none
2009,Nebraska,54724,1828,none
2009,Nevada,56754,1210,none
2009,New Hampshire,70764,2048,none
2009,New Jersey,71477,2117,none
2009,New Mexico,48045,1649,none
2009,New York,55410,661,none
2009,North Carolina,46240,636,none
2009,North Dakota,55254,1918,none
2009,Ohio,50624,691,none
2009,Oklahoma,50623,1257,none
2009,Oregon,54176,1814,none
2009,Pennsylvania,53154,1034,none
2009,Rhode Island,56974,1596,none
2009,South Carolina,45352,1228,none
2009,South Dakota,50566,1422,none
2009,Tennessee,44708,1090,none
2009,Texas,52385,820,none
2009,Utah,64541,1752,none
2009,Vermont,57729,1587,none
2009,Virginia,66758,1316,none
2009,Washington,66638,1323,none
2009,West Virginia,44678,1007,none
2009,Wisconsin,56536,889,none
2008,United States,55313,151,none
2008,Alabama,48905,1824,none
2008,Alaska,70362,2531,none
2008,Arizona,51586,1237,none
2008,Arkansas,43528,1313,none
2008,California,62692,912,none
2008,Colorado,67012,2087,none
2008,Connecticut,71124,2970,none
2008,Delaware,55751,1526,none
2008,D.C.,61126,1939,none
2008,Florida,49324,943,none
2008,Georgia,50831,1280,none
2008,Hawaii,67648,1628,none
2008,Idaho,52143,1848,none
2008,Illinois,58558,1457,none
2008,Indiana,51153,1303,none
2008,Iowa,55136,1422,none
2008,Kansas,52645,1550,none
2008,Kentucky,45246,893,none
2008,Louisiana,43503,1634,none
2008,Maine,51931,1579,none
2008,Maryland,70056,1945,none
2008,Massachusetts,66327,1841,none
2008,Michigan,54746,1269,none
2008,Minnesota,60395,1569,none
2008,Mississippi,40076,913,none
2008,Missouri,50623,1260,none
2008,Montana,47172,1940,none
2008,Nebraska,55780,1379,none
2008,Nevada,60196,2923,none
2008,New Hampshire,72766,3523,none
2008,New Jersey,71810,2526,none
2008,New Mexico,46295,1519,none
2008,New York,55486,750,none
2008,North Carolina,47205,930,none
2008,North Dakota,54574,1306,none
2008,Ohio,51608,932,none
2008,Oklahoma,50703,1024,none
2008,Oregon,56878,1511,none
2008,Pennsylvania,56521,648,none
2008,Rhode Island,58543,2638,none
2008,South Carolina,46353,1233,none
2008,South Dakota,56739,1094,none
2008,Tennessee,43656,1332,none
2008,Texas,51120,741,none
2008,Utah,68765,1678,none
2008,Vermont,55756,1080,none
2008,Virginia,68158,1591,none
2008,Washington,62271,2222,none
2008,West Virginia,41778,1544,none
2008,Wisconsin,56299,937,none
2007,United States,57357,160,none
2007,Alabama,48199,1621,none
2007,Alaska,71927,1808,none
2007,Arizona,53911,1776,none
2007,Arkansas,46581,1539,none
2007,California,63638,706,none
2007,Colorado,69812,1158,none
2007,Connecticut,73238,2340,none
2007,Delaware,62331,2465,none
2007,D.C.,57985,1253,none
2007,Florida,52289,651,none
2007,Georgia,55540,1231,none
2007,Hawaii,73102,2426,none
2007,Idaho,56160,1474,none
2007,Illinois,59953,1085,none
2007,Indiana,54183,1433,none
2007,Iowa,55844,1657,none
2007,Kansas,55375,2061,none
2007,Kentucky,45047,1383,none
2007,Louisiana,47172,1070,none
2007,Maine,54687,1596,none
2007,Maryland,74938,1897,none
2007,Massachusetts,66755,2547,none
2007,Michigan,56372,911,none
2007,Minnesota,66292,2156,none
2007,Mississippi,42566,1086,none
2007,Missouri,52530,1261,none
2007,Montana,49846,1940,none
2007,Nebraska,56148,1575,none
2007,Nevada,61725,1478,none
2007,New Hampshire,77160,2108,none
2007,New Jersey,69090,1665,none
2007,New Mexico,50647,1683,none
2007,New York,55885,1048,none
2007,North Carolina,49684,1224,none
2007,North Dakota,53900,1462,none
2007,Ohio,56062,1239,none
2007,Oklahoma,49345,1659,none
2007,Oregon,57361,1549,none
2007,Pennsylvania,55307,1064,none
2007,Rhode Island,61898,2111,none
2007,South Carolina,50484,1773,none
2007,South Dakota,53001,1028,none
2007,Tennessee,47037,1274,none
2007,Texas,52584,799,none
2007,Utah,61121,1391,none
2007,Vermont,54111,1596,none
2007,Virginia,67552,1559,none
2007,Washington,66317,1982,none
2007,West Virginia,48061,1129,none
2007,Wisconsin,58549,1187,none
2006,United States,56598,243,none
2006,Alabama,44563,1191,none
2006,Alaska,66246,1755,none
2006,Arizona,54785,1463,none
2006,Arkansas,43513,901,none
2006,California,64956,816,none
2006,Colorado,65400,1789,none
2006,Connecticut,73275,2539,none
2006,Delaware,61573,2031,none
2006,D.C.,56922,1971,none
2006,Florida,53633,739,none
2006,Georgia,57940,1421,none
2006,Hawaii,71004,1845,none
2006,Idaho,54264,1541,none
2006,Illinois,57150,1370,none
2006,Indiana,53317,1451,none
2006,Iowa,56510,1751,none
2006,Kansas,53487,1470,none
2006,Kentucky,46364,1234,none
2006,Louisiana,42844,1673,none
2006,Maine,53593,2110,none
2006,Maryland,74759,1880,none
2006,Massachusetts,64969,2441,none
2006,Michigan,57122,1134,none
2006,Minnesota,66003,1430,none
2006,Mississippi,40784,1859,none
2006,Missouri,52345,1646,none
2006,Montana,48266,818,none
2006,Nebraska,56532,1750,none
2006,Nevada,61390,1470,none
2006,New Hampshire,72766,1737,none
2006,New Jersey,79915,2324,none
2006,New Mexico,47001,1476,none
2006,New York,56623,1161,none
2006,North Carolina,46730,957,none
2006,North Dakota,48198,1650,none
2006,Ohio,53896,743,none
2006,Oklahoma,45604,1875,none
2006,Oregon,55295,1639,none
2006,Pennsylvania,56922,1020,none
2006,Rhode Island,63097,2141,none
2006,South Carolina,46519,1582,none
2006,South Dakota,53341,1927,none
2006,Tennessee,47782,887,none
2006,Texas,50851,972,none
2006,Utah,64145,1962,none
2006,Vermont,61036,1487,none
2006,Virginia,67070,1869,none
2006,Washington,64256,1461,none
2006,West Virginia,45112,1425,none
2006,Wisconsin,60697,1346,none
2005,United States,56160,188,none
2005,Alabama,45036,1473,none
2005,Alaska,67755,1614,none
2005,Arizona,54849,1541,none
2005,Arkansas,44439,1587,none
2005,California,62741,558,none
2005,Colorado,61158,1560,none
2005,Connecticut,68899,1980,none
2005,Delaware,62111,1304,none
2005,D.C.,54544,2627,none
2005,Florida,52115,982,none
2005,Georgia,55675,1016,none
2005,Hawaii,72234,1469,none
2005,Idaho,53553,1520,none
2005,Illinois,58671,1195,none
2005,Indiana,51445,1333,none
2005,Iowa,56371,1623,none
2005,Kansas,50948,1194,none
2005,Kentucky,44489,1089,none
2005,Louisiana,45140,1572,none
2005,Maine,53246,1737,none
2005,Maryland,73357,1791,none
2005,Massachusetts,67908,2126,none
2005,Michigan,55683,1109,none
2005,Minnesota,65723,1508,none
2005,Mississippi,39853,1566,none
2005,Missouri,52111,1199,none
2005,Montana,45233,1407,none
2005,Nebraska,58096,1754,none
2005,Nevada,58442,2037,none
2005,New Hampshire,69080,2456,none
2005,New Jersey,76819,2736,none
2005,New Mexico,47214,2061,none
2005,New York,57190,1003,none
2005,North Carolina,50983,1169,none
2005,North Dakota,51148,1480,none
2005,Ohio,53586,1268,none
2005,Oklahoma,45636,1757,none
2005,Oregon,53533,1686,none
2005,Pennsylvania,56128,903,none
2005,Rhode Island,59988,1765,none
2005,South Carolina,48770,1460,none
2005,South Dakota,52311,1660,none
2005,Tennessee,47771,1444,none
2005,Texas,50215,509,none
2005,Utah,66448,1580,none
2005,Vermont,61467,1587,none
