year,state,medianincome,se,footnote
2005,Virginia,62934,1437,none
2005,Washington,61397,1267,none
2005,West Virginia,44181,1304,none
2005,Wisconsin,54128,1428,none
2004,United States,55565,246,none
2004,Alabama,45908,1633,none
2004,Alaska,69012,2596,none
2004,Arizona,54954,1433,none
2004,Arkansas,43847,1246,none
2004,California,61692,827,none
2004,Colorado,63777,1993,none
2004,Connecticut,69059,2065,none
2004,Delaware,60221,1781,none
2004,D.C.,54459,2336,none
2004,Florida,50804,792,none
2004,Georgia,51367,775,none
2004,Hawaii,70490,2118,none
2004,Idaho,55595,1738,none
2004,Illinois,57750,1031,none
2004,Indiana,53052,1443,none
2004,Iowa,54383,1906,none
2004,Kansas,51469,2192,none
2004,Kentucky,44631,1527,none
2004,Louisiana,45658,1558,none
2004,Maine,51799,1533,none
2004,Maryland,71569,2121,none
2004,Massachusetts,65197,2089,none
2004,Michigan,52961,1075,none
2004,Minnesota,70317,1341,none
2004,Mississippi,43560,1419,none
2004,Missouri,52812,1345,none
2004,Montana,42558,889,none
2004,Nebraska,54878,1669,none
2004,Nevada,59162,1732,none
2004,New Hampshire,71208,1659,none
2004,New Jersey,69278,1608,none
2004,New Mexico,49584,1985,none
2004,New York,55960,993,none
2004,North Carolina,50432,1018,none
2004,North Dakota,49156,1568,none
2004,Ohio,53962,1225,none
2004,Oklahoma,49650,1406,none
2004,Oregon,51379,1317,none
2004,Pennsylvania,55280,1302,none
2004,Rhode Island,60079,2472,none
2004,South Carolina,48493,1280,none
2004,South Dakota,51521,1247,none
2004,Tennessee,47717,1325,none
2004,Texas,51884,688,none
2004,Utah,63758,1162,none
2004,Vermont,59319,1592,none
2004,Virginia,64097,1399,none
2004,Washington,62569,1339,none
2004,West Virginia,41827,1470,none
2004,Wisconsin,57317,1676,none
2003,United States,55759,242,none
2003,Alabama,47954,2034,none
2003,Alaska,66724,1263,none
2003,Arizona,52989,1830,none
2003,Arkansas,41193,999,none
2003,California,63459,1054,none
2003,Colorado,64283,1491,none
2003,Connecticut,70751,2009,none
2003,Delaware,63097,1774,none
2003,D.C.,57980,1825,none
2003,Florida,50165,977,none
2003,Georgia,54626,1260,none
2003,Hawaii,66720,1715,none
2003,Idaho,54541,1264,none
2003,Illinois,58121,1380,none
2003,Indiana,54609,1234,none
2003,Iowa,53269,1138,none
2003,Kansas,56935,1707,none
2003,Kentucky,47544,1103,none
2003,Louisiana,43130,1420,none
2003,Maine,47772,1216,none
2003,Maryland,67338,1574,none
2003,Massachusetts,65589,1227,none
2003,Michigan,57952,1223,none
2003,Minnesota,67993,1581,none
2003,Mississippi,42127,1433,none
2003,Missouri,56330,1126,none
2003,Montana,43904,1373,none
2003,Nebraska,56603,1681,none
2003,Nevada,58161,2000,none
2003,New Hampshire,71526,1679,none
2003,New Jersey,72141,1317,none
2003,New Mexico,45187,1470,none
2003,New York,55076,1122,none
2003,North Carolina,47985,1211,none
2003,North Dakota,52016,1097,none
2003,Ohio,56019,1197,none
2003,Oklahoma,46213,1005,none
2003,Oregon,53596,1242,none
2003,Pennsylvania,55263,1001,none
2003,Rhode Island,57552,1608,none
2003,South Carolina,49530,1443,none
2003,South Dakota,50873,1292,none
2003,Tennessee,48299,1520,none
2003,Texas,50549,981,none
2003,Utah,63427,1161,none
2003,Vermont,55685,1258,none
2003,Virginia,70516,2012,none
2003,Washington,61152,1796,none
2003,West Virginia,42172,1278,none
2003,Wisconsin,59557,1259,none
2002,United States,55807,183,none
2002,Alabama,49483,1398,none
2002,Alaska,69447,1412,none
2002,Arizona,52287,1320,none
2002,Arkansas,42619,1024,none
2002,California,62424,1008,none
2002,Colorado,63551,1927,none
2002,Connecticut,70253,1803,none
2002,Delaware,65336,2217,none
2002,D.C.,51413,1309,none
2002,Florida,50037,1090,none
2002,Georgia,56505,1457,none
2002,Hawaii,62247,1804,none
2002,Idaho,49630,1475,none
2002,Illinois,56203,1126,none
2002,Indiana,54015,984,none
2002,Iowa,54018,1516,none
2002,Kansas,56084,1378,none
2002,Kentucky,48376,1150,none
2002,Louisiana,44752,1655,none
2002,Maine,48496,1113,none
2002,Maryland,74228,2016,none
2002,Massachusetts,65606,1517,none
2002,Michigan,56210,1467,none
2002,Minnesota,71879,1574,none
2002,Mississippi,40639,1008,none
2002,Missouri,56290,1413,none
2002,Montana,45840,1595,none
2002,Nebraska,56316,1366,none
2002,Nevada,59162,1528,none
2002,New Hampshire,72799,1696,none
2002,New Jersey,71808,2112,none
2002,New Mexico,46659,1396,none
2002,New York,55224,763,none
2002,North Carolina,48051,942,none
2002,North Dakota,47637,1084,none
2002,Ohio,56169,1022,none
2002,Oklahoma,47976,807,none
2002,Oregon,55008,1125,none
2002,Pennsylvania,55924,1046,none
2002,Rhode Island,55818,1151,none
2002,South Carolina,49758,1611,none
2002,South Dakota,49838,1254,none
2002,Tennessee,48729,1462,none
2002,Texas,52833,741,none
2002,Utah,62982,1508,none
2002,Vermont,56584,1092,none
2002,Virginia,65311,1698,none
2002,Washington,59458,1269,none
2002,West Virginia,38634,920,none
2002,Wisconsin,60405,1245,none
2001,United States,56466,172,none
2001,Alabama,47015,1345,none
2001,Alaska,76705,2690,none
2001,Arizona,57103,1927,none
2001,Arkansas,44580,1530,none
2001,California,63198,972,none
2001,Colorado,66053,1591,none
2001,Connecticut,71334,1658,none
2001,Delaware,66327,1963,none
2001,D.C.,55050,1368,none
2001,Florida,48701,558,none
2001,Georgia,56932,1435,none
2001,Hawaii,63434,1679,none
2001,Idaho,51135,1292,none
2001,Illinois,61739,1175,none
2001,Indiana,53994,1268,none
2001,Iowa,54792,1515,none
2001,Kansas,55379,1491,none
2001,Kentucky,51397,1349,none
2001,Louisiana,44557,1598,none
2001,Maine,48957,1273,none
2001,Maryland,71579,2209,none
2001,Massachusetts,69872,2030,none
2001,Michigan,60236,1161,none
2001,Minnesota,70444,1516,none
2001,Mississippi,40331,1586,none
2001,Missouri,55278,1610,none
2001,Montana,42958,986,none
2001,Nebraska,58316,1492,none
2001,Nevada,60712,1511,none
2001,New Hampshire,68639,961,none
2001,New Jersey,69227,1248,none
2001,New Mexico,44293,1655,none
2001,New York,56314,802,none
2001,North Carolina,51029,1272,none
2001,North Dakota,47862,1075,none
2001,Ohio,55874,884,none
2001,Oklahoma,47616,923,none
2001,Oregon,55189,1006,none
2001,Pennsylvania,58166,967,none
2001,Rhode Island,61140,1534,none
2001,South Carolina,50460,1368,none
2001,South Dakota,53047,1145,none
2001,Tennessee,47848,1058,none
2001,Texas,54637,685,none
2001,Utah,63305,2141,none
2001,Vermont,54549,1262,none
2001,Virginia,67181,1535,none
2001,Washington,56817,1690,none
2001,West Virginia,39678,901,none
2001,Wisconsin,60636,1502,none
2000,United States,57724,181,none
2000,Alabama,48697,1474,none
2000,Alaska,72649,1593,none
2000,Arizona,54690,1663,none
2000,Arkansas,40825,1061,none
2000,California,64358,943,none
2000,Colorado,66316,1701,none
2000,Connecticut,68972,1865,none
2000,Delaware,69237,2073,none
2000,D.C.,56668,1474,none
2000,Florida,53415,1021,none
2000,Georgia,57601,1142,none
2000,Hawaii,70860,1640,none
2000,Idaho,51704,1639,none
2000,Illinois,63324,1328,none
2000,Indiana,56177,933,none
2000,Iowa,56350,1115,none
2000,Kansas,56444,1606,none
2000,Kentucky,49854,1166,none
2000,Louisiana,42228,1138,none
2000,Maine,51230,1173,none
2000,Maryland,74969,1925,none
2000,Massachusetts,64272,1865,none
2000,Michigan,62566,1505,none
2000,Minnesota,74579,2341,none
2000,Mississippi,47151,1861,none
2000,Missouri,61995,1632,none
2000,Montana,45059,1376,none
2000,Nebraska,57394,1399,none
2000,Nevada,62904,1390,none
2000,New Hampshire,70008,1709,none
2000,New Jersey,69292,1362,none
2000,New Mexico,48242,1716,none
2000,New York,56011,799,none
2000,North Carolina,52675,1108,none
2000,North Dakota,49484,1464,none
2000,Ohio,59060,1006,none
2000,Oklahoma,44584,975,none
2000,Oregon,58424,1287,none
2000,Pennsylvania,57979,968,none
2000,Rhode Island,58008,1399,none
2000,South Carolina,51648,1288,none
2000,South Dakota,50142,944,none
2000,Tennessee,46872,1278,none
2000,Texas,53076,1079,none
2000,Utah,65367,1431,none
2000,Vermont,54430,1266,none
2000,Virginia,64835,1464,none
2000,Washington,58459,1665,none
2000,West Virginia,40431,887,none
2000,Wisconsin,61983,1309,none
1999,United States,57843,270,none
1999,Alabama,51525,1690,none
1999,Alaska,73051,3164,none
1999,Arizona,52582,1610,none
1999,Arkansas,42188,1458,none
1999,California,62011,999,none
1999,Colorado,68476,2108,none
1999,Connecticut,71909,3263,none
1999,Delaware,66274,3242,none
1999,D.C.,54963,2273,none
1999,Florida,50928,891,none
1999,Georgia,56036,1926,none
1999,Hawaii,63255,2604,none
1999,Idaho,50884,2008,none
1999,Illinois,65850,1461,none
1999,Indiana,58044,2443,none
1999,Iowa,58414,1606,none
1999,Kansas,53084,2954,none
1999,Kentucky,47953,2109,none
1999,Louisiana,46412,1768,none
1999,Maine,55236,1875,none
1999,Maryland,74201,3151,none
1999,Massachusetts,62546,2875,none
1999,Michigan,65508,1458,none
1999,Minnesota,66857,2170,none
1999,Mississippi,46162,2001,none
1999,Missouri,58819,1693,none
1999,Montana,44115,1373,none
1999,Nebraska,54900,1942,none
1999,Nevada,58930,2507,none
1999,New Hampshire,65459,2774,none
1999,New Jersey,70689,1997,none
1999,New Mexico,46298,2482,none
1999,New York,56838,1249,none
1999,North Carolina,52950,1364,none
1999,North Dakota,46425,1966,none
1999,Ohio,56127,1406,none
1999,Oklahoma,46453,2119,none
1999,Oregon,57733,1780,none
1999,Pennsylvania,53667,1622,none
1999,Rhode Island,60718,2814,none
1999,South Carolina,51825,2456,none
1999,South Dakota,50923,1342,none
1999,Tennessee,51910,1862,none
1999,Texas,54989,1450,none
1999,Utah,65452,2295,none
1999,Vermont,59105,2000,none
1999,Virginia,64945,2516,none
1999,Washington,64632,2956,none
1999,West Virginia,41641,1633,none
1999,Wisconsin,64908,2669,none
1998,United States,56445,334,none
1998,Alabama,52643,1897,none
1998,Alaska,73584,3083,none
1998,Arizona,53839,1822,none
1998,Arkansas,40158,1684,none
1998,California,59419,838,none
1998,Colorado,67642,1576,none
1998,Connecticut,67510,3960,none
1998,Delaware,60180,2545,none
1998,D.C.,48531,1903,none
1998,Florida,50673,1113,none
1998,Georgia,56126,1711,none
1998,Hawaii,59264,3439,none
1998,Idaho,53244,1582,none
1998,Illinois,62677,1791,none
1998,Indiana,57673,2307,none
1998,Iowa,53736,1745,none
1998,Kansas,53289,2347,none
1998,Kentucky,52623,2193,none
1998,Louisiana,46066,2410,none
1998,Maine,51735,1523,none
1998,Maryland,72603,3137,none
1998,Massachusetts,61467,2847,none
1998,Michigan,60707,1331,none
1998,Minnesota,69569,3070,none
1998,Mississippi,42270,1681,none
1998,Missouri,58355,2712,none
1998,Montana,45837,1645,none
1998,Nebraska,52857,2249,none
1998,Nevada,57709,1778,none
1998,New Hampshire,65260,2709,none
1998,New Jersey,72327,2084,none
1998,New Mexico,45787,2029,none
1998,New York,54281,1128,none
1998,North Carolina,52022,1484,none
1998,North Dakota,43989,1711,none
1998,Ohio,56503,2288,none
1998,Oklahoma,48958,1788,none
1998,Oregon,56709,2797,none
1998,Pennsylvania,56634,1568,none
1998,Rhode Island,59059,3857,none
1998,South Carolina,48290,1902,none
1998,South Dakota,47592,1470,none
1998,Tennessee,49486,1897,none
1998,Texas,51942,961,none
1998,Utah,64304,1996,none
1998,Vermont,57152,2309,none
1998,Virginia,62932,3186,none
1998,Washington,68836,2002,none
1998,West Virginia,38763,1132,none
1998,Wisconsin,59990,1845,none
1997,United States,54443,252,none
1997,Alabama,46990,2364,none
1997,Alaska,70610,1851,none
1997,Arizona,48168,1908,none
1997,Arkansas,38490,1698,none
1997,California,58399,1271,none
1997,Colorado,63606,2860,none
1997,Connecticut,64712,2926,none
1997,Delaware,63312,3034,none
1997,D.C.,46874,1448,none
1997,Florida,47749,858,none
1997,Georgia,53940,1348,none
1997,Hawaii,60224,2058,none
1997,Idaho,49145,1970,none
1997,Illinois,60737,1151,none
1997,Indiana,57215,1740,none
1997,Iowa,49703,1886,none
1997,Kansas,53657,2375,none
1997,Kentucky,49216,2441,none
1997,Louisiana,48933,2282,none
1997,Maine,48215,1914,none
1997,Maryland,68685,2172,none
1997,Massachusetts,61826,2035,none
1997,Michigan,56999,1630,none
1997,Minnesota,62622,2222,none
1997,Mississippi,41929,2039,none
1997,Missouri,53778,3031,none
1997,Montana,42978,1685,none
1997,Nebraska,51040,2248,none
1997,Nevada,57163,2319,none
1997,New Hampshire,60318,2360,none
1997,New Jersey,70650,2095,none
1997,New Mexico,44264,1702,none
1997,New York,52667,933,none
1997,North Carolina,52729,1349,none
1997,North Dakota,46581,2002,none
1997,Ohio,53162,1315,none
1997,Oklahoma,46125,1508,none
1997,Oregon,54799,2631,none
1997,Pennsylvania,55196,1418,none
1997,Rhode Island,51195,3288,none
1997,South Carolina,50407,2367,none
1997,South Dakota,43687,1685,none
1997,Tennessee,45073,1998,none
1997,Texas,51604,1295,none
1997,Utah,62932,2626,none
1997,Vermont,51571,2541,none
1997,Virginia,63200,2791,none
1997,Washington,65561,2523,none
1997,West Virginia,40441,1935,none
1997,Wisconsin,58254,1692,none
1996,United States,53345,269,none
1996,Alabama,45545,1891,none
1996,Alaska,79328,2866,none
1996,Arizona,47551,1915,none
1996,Arkansas,40767,1470,none
1996,California,58335,1229,none
1996,Colorado,61549,1998,none
1996,Connecticut,63306,4640,none
1996,Delaware,59082,2107,none
1996,D.C.,48046,2372,none
1996,Florida,46054,771,none
1996,Georgia,48842,2504,none
1996,Hawaii,62784,2845,none
1996,Idaho,52168,2016,none
1996,Illinois,59451,1664,none
1996,Indiana,52827,1951,none
1996,Iowa,49914,2295,none
1996,Kansas,48976,2194,none
1996,Kentucky,48718,2163,none
1996,Louisiana,45485,1939,none
1996,Maine,52149,1820,none
1996,Maryland,66123,3855,none
1996,Massachusetts,59360,2904,none
1996,Michigan,58956,1718,none
1996,Minnesota,61611,1841,none
1996,Mississippi,40096,1978,none
1996,Missouri,51501,2274,none
1996,Montana,43113,2354,none
1996,Nebraska,51124,2255,none
1996,Nevada,57927,2427,none
1996,New Hampshire,59230,2606,none
1996,New Jersey,71346,1829,none
1996,New Mexico,37705,1640,none
1996,New York,53222,1121,none
1996,North Carolina,53509,1515,none
1996,North Dakota,47300,1780,none
1996,Ohio,51208,1598,none
1996,Oklahoma,41238,1637,none
1996,Oregon,53345,1915,none
1996,Pennsylvania,52454,1464,none
1996,Rhode Island,55591,1557,none
1996,South Carolina,52102,2112,none
1996,South Dakota,44378,1508,none
1996,Tennessee,46278,1634,none
1996,Texas,49708,1147,none
1996,Utah,55669,1999,none
1996,Vermont,48635,1879,none
1996,Virginia,58935,2193,none
1996,Washington,55125,2417,none
1996,West Virginia,37947,1955,none
1996,Wisconsin,60123,2675,none
1995,United States,52604,304,none
1995,Alabama,40123,1954,none
1995,Alaska,74028,3100,none
1995,Arizona,47644,2099,none
1995,Arkansas,39850,1542,none
1995,California,57132,1116,none
1995,Colorado,62839,2396,none
1995,Connecticut,62124,3503,none
1995,Delaware,53919,2853,none
1995,D.C.,47466,1825,none
1995,Florida,45918,945,none
1995,Georgia,52639,1385,none
1995,Hawaii,66150,1994,none
1995,Idaho,50443,1723,none
1995,Illinois,58771,1351,none
1995,Indiana,51537,2229,none
1995,Iowa,54831,1454,none
1995,Kansas,46838,1422,none
1995,Kentucky,46018,1774,none
1995,Louisiana,43145,1683,none
1995,Maine,52267,1680,none
1995,Maryland,63356,2512,none
1995,Massachusetts,59547,2277,none
1995,Michigan,56232,1534,none
1995,Minnesota,58558,2853,none
1995,Mississippi,40967,1587,none
1995,Missouri,53760,2120,none
1995,Montana,42849,1706,none
1995,Nebraska,50833,1783,none
1995,Nevada,55704,2028,none
1995,New Hampshire,60469,2402,none
1995,New Jersey,67806,2161,none
1995,New Mexico,40123,1698,none
1995,New York,50986,1105,none
1995,North Carolina,49367,1371,none
1995,North Dakota,44905,1879,none
1995,Ohio,53939,1525,none
1995,Oklahoma,40617,1358,none
1995,Oregon,56151,1497,none
1995,Pennsylvania,53295,1054,none
1995,Rhode Island,54584,2120,none
1995,South Carolina,44877,2161,none
1995,South Dakota,45660,2485,none
1995,Tennessee,44791,1957,none
1995,Texas,49459,979,none
1995,Utah,56315,1419,none
1995,Vermont,52215,1917,none
1995,Virginia,55917,2147,none
1995,Washington,54907,1933,none
1995,West Virginia,38408,1343,none
1995,Wisconsin,63223,2035,none
1994,United States,51006,232,none
1994,Alabama,42994,2465,none
1994,Alaska,71721,2362,none
1994,Arizona,49471,1222,none
1994,Arkansas,40416,1492,none
1994,California,55855,979,none
1994,Colorado,59811,2286,none
1994,Connecticut,64971,2522,none
1994,Delaware,56712,1883,none
1994,D.C.,47611,1750,none
1994,Florida,46311,999,none
1994,Georgia,49746,1957,none
1994,Hawaii,66801,3831,none
1994,Idaho,49856,2020,none
1994,Illinois,55460,1263,none
1994,Indiana,44041,1631,none
1994,Iowa,52295,2024,none
1994,Kansas,44775,1682,none
1994,Kentucky,42044,1625,none
1994,Louisiana,40591,2373,none
1994,Maine,47927,2430,none
1994,Maryland,61968,2213,none
1994,Massachusetts,64027,1676,none
1994,Michigan,55781,1083,none
1994,Minnesota,53188,2150,none
1994,Mississippi,40155,1189,none
1994,Missouri,47728,2280,none
1994,Montana,43682,1970,none
1994,Nebraska,50263,1764,none
1994,Nevada,56709,2425,none
1994,New Hampshire,55719,2904,none
1994,New Jersey,66841,1682,none
1994,New Mexico,42534,2185,none
1994,New York,50429,754,none
1994,North Carolina,47607,1059,none
1994,North Dakota,44705,1763,none
1994,Ohio,50360,923,none
1994,Oklahoma,42670,1918,none
1994,Oregon,49729,1783,none
1994,Pennsylvania,50693,1034,none
1994,Rhode Island,50475,2088,none
1994,South Carolina,47184,1801,none
1994,South Dakota,47005,1873,none
1994,Tennessee,45276,1625,none
